,ALAND,AWATER,CD113FP,CDSESSN,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAMELSAD,STATEFP,AREA,PERIMETER,COMPACTNESS
0,14227693111,414257512,01,113,N,3701,+36.1119104,-077.5009008,C2,G5200,Congressional District 1,37,1.4653699031615413,21.475018909980818,0.03993
1,20229273757,10851171398,03,113,N,3703,+35.4057865,-076.6296737,C2,G5200,Congressional District 3,37,3.084325009288192,19.44122685769174,0.10255
2,1730858364,86473790,04,113,N,2504,+41.9971989,-071.2275271,C2,G5200,Congressional District 4,25,0.19745646127693045,3.843368972521979,0.16798
3,3146229191,5152011870,09,113,N,2509,+41.6948531,-070.4851689,C2,G5200,Congressional District 9,25,0.8975083989160006,6.37423021837183,0.27758
4,845313811,447648415,08,113,N,2508,+42.1947343,-070.9440053,C2,G5200,Congressional District 8,25,0.14092299258105773,3.6041339297922317,0.13633
5,479388902,21677941,11,113,N,5111,+38.7912640,-077.2942679,C2,G5200,Congressional District 11,51,0.05195031929992718,2.6636119655762722,0.09201
6,98685953201,435877019,04,113,N,0804,+39.0706831,-103.4138530,C2,G5200,Congressional District 4,08,10.318305224358319,18.81027020731372,0.36646
7,11125095359,119881178,06,113,N,2106,+38.0534473,-084.1547782,C2,G5200,Congressional District 6,21,1.1541972522650414,9.391014906603878,0.16446
8,10802402204,177149895,06,113,N,0106,+33.2602118,-086.7134267,C2,G5200,Congressional District 6,01,1.06250272596998,9.965807789057413,0.13444
9,26218531554,1029312841,04,113,N,4804,+33.2982880,-095.4180633,C2,G5200,Congressional District 4,48,2.638173746266328,13.749605073020613,0.17536
10,37433466212,1114920777,05,113,N,2205,+31.7664463,-091.8235236,C2,G5200,Congressional District 5,22,3.670139639760938,21.81441277238218,0.09692
11,24932133897,449511864,02,113,N,1302,+31.8162371,-084.4190306,C2,G5200,Congressional District 2,13,2.417876965402885,9.904284685598993,0.30974
12,246791968,19335530,09,113,N,3409,+40.8607823,-074.0738236,C2,G5200,Congressional District 9,34,0.028423484641029596,1.4067754047347087,0.18048
13,6186411570,3271907723,24,113,N,3624,+43.2103194,-076.6480936,C2,G5200,Congressional District 24,36,1.0475600892728636,5.625349734479033,0.416
14,7788206885,770283619,01,113,N,4101,+45.7211995,-123.3412706,C2,G5200,Congressional District 1,41,0.9891309512094291,6.9133872807104915,0.26006
15,23604940765,154764241,09,113,N,5109,+36.9828146,-081.3524574,C2,G5200,Congressional District 9,51,2.4050332927942453,13.539742347521607,0.16486
16,15500735761,241448676,04,113,N,4704,+35.2621448,-086.6288782,C2,G5200,Congressional District 4,47,1.562903679023105,11.963816413562693,0.13722
17,10728423766,5439326375,10,113,N,2610,+43.4559041,-082.8824074,C2,G5200,Congressional District 10,26,1.7981300643771627,6.799301996678833,0.48877
18,132084153428,629301015,04,113,N,3204,+38.0856481,-116.0266825,C2,G5200,Congressional District 4,32,13.631557098376419,18.32945451407043,0.50987
19,144598474874,1316086289,02,113,N,3202,+40.6511506,-117.3296838,C2,G5200,Congressional District 2,32,15.536353112172902,18.904122100624274,0.54632
20,1779256675,26623500,01,113,N,3901,+39.3360790,-084.3467724,C2,G5200,Congressional District 1,39,0.18866903410353245,3.9197214644070386,0.15431
21,1365087721,144737132,03,113,N,2703,+44.9958803,-093.5286204,C2,G5200,Congressional District 3,27,0.17229726552748267,2.8139247297290635,0.27344
22,2228607635,29517329,06,113,N,4206,+40.0601515,-075.6344512,C2,G5200,Congressional District 6,42,0.23902985363098414,6.172722185339498,0.07883
23,2583989456,105160481,16,113,N,4216,+40.0208820,-076.2131977,C2,G5200,Congressional District 16,42,0.2837180903720142,5.450711169205729,0.12
24,3328327601,33953332,15,113,N,4215,+40.5289635,-075.9624069,C2,G5200,Congressional District 15,42,0.3573568581190581,5.809290028918405,0.13307
25,7354267742,118626749,16,113,N,0616,+37.1086529,-120.5188666,C2,G5200,Congressional District 16,06,0.7575949358582493,6.105907424125933,0.25536
26,17430391824,35944067,21,113,N,0621,+36.0867145,-119.8515001,C2,G5200,Congressional District 21,06,1.7476752405978948,10.722318740836329,0.19103
27,3017827353,9715354,22,113,N,0622,+36.4768606,-119.3895513,C2,G5200,Congressional District 22,06,0.3044812314314542,4.719326187101474,0.17179
28,1218098754,68669721,03,113,N,0903,+41.3853723,-072.8773810,C2,G5200,Congressional District 3,09,0.13850769059693768,2.985235474749782,0.19531
29,1193386218,214372913,04,113,N,0904,+41.1968011,-073.3885143,C2,G5200,Congressional District 4,09,0.15110829803297543,2.4660317769090256,0.31225
30,3232865218,87427262,05,113,N,0905,+41.6943231,-073.2099985,C2,G5200,Congressional District 5,09,0.3590905042144802,4.422782807943215,0.23069
31,15679342933,413537389,08,113,N,4808,+30.8332685,-095.5435951,C2,G5200,Congressional District 8,48,1.5170881109226706,9.107763026195574,0.22982
32,9542206015,2192751051,01,113,N,5101,+37.8454784,-076.9116127,C2,G5200,Congressional District 1,51,1.2015326841664575,9.23691541357583,0.17697
33,695454648,628668917,01,113,N,4401,+41.6306771,-071.3286718,C2,G5200,Congressional District 1,44,0.1431012731179541,2.588346438293079,0.26842
34,590544381,11252158,03,113,N,3903,+39.9662072,-082.9474950,C2,G5200,Congressional District 3,39,0.06343872204651754,3.769015417013139,0.05612
35,5884361848,76780934,12,113,N,3912,+40.2393230,-082.6136769,C2,G5200,Congressional District 12,39,0.6308776097224404,7.630063608104967,0.13618
36,14840775237,94924674,09,113,N,4209,+40.1415784,-078.6736544,C2,G5200,Congressional District 9,42,1.578521800873725,12.373977142536088,0.12955
37,201791655,31173362,01,113,N,4201,+39.9277355,-075.2142852,C2,G5200,Congressional District 1,42,0.024544818054006594,2.011892201143617,0.0762
38,2233978144,21273828,07,113,N,4207,+39.8980922,-075.9217800,C2,G5200,Congressional District 7,42,0.23800508409544088,8.701231322405485,0.0395
39,1852086752,23656943,13,113,N,1313,+33.6298272,-084.5687751,C2,G5200,Congressional District 13,13,0.18226058379202612,3.790726801425834,0.15939
40,687353915,666046393,14,113,N,1214,+27.8336178,-082.5127178,C2,G5200,Congressional District 14,12,0.12397610062157405,2.4953195259779344,0.2502
41,2290253026,476460609,12,113,N,1212,+28.2686774,-082.4917862,C2,G5200,Congressional District 12,12,0.25444536363156256,2.8671467110250886,0.38896
42,481827522,600730872,13,113,N,1213,+27.8661855,-082.7484053,C2,G5200,Congressional District 13,12,0.09919802449701753,1.6797399293129638,0.4418
43,6493534280,1789451640,06,113,N,1206,+29.4576319,-081.3518251,C2,G5200,Congressional District 6,12,0.7703209534911613,6.098105061738968,0.26031
44,5060008431,3734236079,14,113,N,3914,+41.7516375,-081.0181027,C2,G5200,Congressional District 14,39,0.952016936741986,5.8724845119515265,0.34691
45,4489067831,59176497,17,113,N,4217,+40.8854972,-075.7970882,C2,G5200,Congressional District 17,42,0.4859601553279877,8.844152461674389,0.07807
46,8498880401,7470749414,02,113,N,2602,+43.3975406,-086.3188626,C2,G5200,Congressional District 2,26,1.774342856411444,7.219717690541347,0.42777
47,20682000558,2447457492,01,113,N,1301,+31.3174384,-081.9425449,C2,G5200,Congressional District 1,13,2.1916208831442354,11.205996418061627,0.21932
48,20834364180,2213376508,04,113,N,2804,+30.9941864,-089.0903341,C2,G5200,Congressional District 4,28,2.1764913277199054,8.222340841645819,0.40455
49,1085511432,55747042,11,113,N,2611,+42.5300018,-083.4539962,C2,G5200,Congressional District 11,26,0.12505122524392515,3.185983637908887,0.15481
50,1792017120,48834168,04,113,N,3404,+40.1653130,-074.3167410,C2,G5200,Congressional District 4,34,0.19460872960898526,3.3284628584461995,0.22074
51,558433891,502932439,06,113,N,3406,+40.3549202,-074.2026491,C2,G5200,Congressional District 6,34,0.1126209502354822,3.2239638043258307,0.13616
52,5419960974,2031578174,02,113,N,3402,+39.3926472,-074.9086734,C2,G5200,Congressional District 2,34,0.779242400317566,5.308573188931456,0.34748
53,16498757811,1870498309,17,113,N,1217,+27.3174741,-081.5482955,C2,G5200,Congressional District 17,12,1.6749102296669338,7.79860426711663,0.34607
54,1943129639,1597411456,19,113,N,1219,+26.4316160,-081.9067394,C2,G5200,Congressional District 19,12,0.320363005100471,3.623090989492087,0.30669
55,8509756400,4736024887,01,113,N,2301,+43.8304074,-069.9408789,C2,G5200,Congressional District 1,23,1.4824435035830885,10.58708024990513,0.1662
56,9941251623,209789919,03,113,N,1303,+33.1505217,-084.7286640,C2,G5200,Congressional District 3,13,0.981048816418092,6.589989140587643,0.28388
57,491040131,7081108,01,113,N,0801,+39.7322859,-104.9087582,C2,G5200,Congressional District 1,08,0.052333873166990556,2.6381478032918504,0.09449
58,885996668,25114102,07,113,N,0807,+39.8261495,-105.0422237,C2,G5200,Congressional District 7,08,0.09585160935395948,2.9544826568848856,0.13799
59,10290387280,3222827534,27,113,N,3627,+43.0008504,-078.3168825,C2,G5200,Congressional District 27,36,1.4918354985805908,8.001142969968381,0.29284
60,1321403917,1831738123,25,113,N,3625,+43.3302569,-077.7313883,C2,G5200,Congressional District 25,36,0.3499603743985127,2.9100444368037435,0.51931
61,71374035018,7014298014,02,113,N,2302,+45.4804487,-069.0561144,C2,G5200,Congressional District 2,23,9.026600351474718,19.554437305634863,0.29665
62,85126246360,450252881,08,113,N,0608,+35.6625568,-116.8195456,C2,G5200,Congressional District 8,06,8.521353143195697,19.78599235892319,0.27353
63,6013919704,277823383,02,113,N,4702,+36.0503257,-083.8211985,C2,G5200,Congressional District 2,47,0.6292883716787963,8.544386485338046,0.10832
64,6087288902,129395582,01,113,N,2501,+42.3310362,-072.8641678,C2,G5200,Congressional District 1,25,0.6789440360064752,5.452101459657186,0.28702
65,4216565103,221665702,02,113,N,2502,+42.3850416,-072.1186908,C2,G5200,Congressional District 2,25,0.48519649292101164,4.823819947023098,0.26203
66,2452991942,548889272,03,113,N,5103,+37.2135279,-076.9511350,C2,G5200,Congressional District 3,51,0.30472186825677816,6.842379954292877,0.08179
67,170515938,126197973,11,113,N,3611,+40.5669743,-074.1263136,C2,G5200,Congressional District 11,36,0.03155310946897932,0.9489265894829738,0.44034
68,17956337592,339201156,17,113,N,1717,+41.3894669,-090.2186532,C2,G5200,Congressional District 17,17,1.9697305746962717,11.482408248038698,0.18774
69,1803015015,329878145,18,113,N,0618,+37.2021322,-122.1537117,C2,G5200,Congressional District 18,06,0.2164843840594849,3.4659188784939228,0.22646
70,12624166135,1574866867,20,113,N,0620,+36.3732865,-121.2752181,C2,G5200,Congressional District 20,06,1.425983722240949,6.722429725301955,0.39653
71,15713054160,2275852112,01,113,N,0101,+31.0020519,-087.7879717,C2,G5200,Congressional District 1,01,1.6991773075161636,11.56301419285223,0.1597
72,633326831,1310790296,11,113,N,3911,+41.6132500,-081.5310366,C2,G5200,Congressional District 11,39,0.21012882165288937,4.3105997971602505,0.14211
73,14572561099,72211019,05,113,N,3905,+41.1557510,-084.0447886,C2,G5200,Congressional District 5,39,1.5710382610037077,7.96355325152226,0.3113
74,2782938217,82841835,03,113,N,4103,+45.3998310,-122.2286787,C2,G5200,Congressional District 3,41,0.329291278091984,4.307230789684703,0.22305
75,13441088909,1207395904,05,113,N,4105,+45.0283647,-123.1951639,C2,G5200,Congressional District 5,41,1.672342667633339,12.249023363229194,0.14007
76,861287612,84509184,04,113,N,2704,+45.0027128,-092.9773663,C2,G5200,Congressional District 4,27,0.10794197100846527,1.6057693897835446,0.52606
77,351406683,16686352,05,113,N,2705,+44.9809694,-093.2942005,C2,G5200,Congressional District 5,27,0.04199468324648714,1.1907403612386278,0.37219
78,1286289173,22911803,04,113,N,1304,+33.6996000,-084.0505632,C2,G5200,Congressional District 4,13,0.12731358677389065,2.4686662089038043,0.26252
79,10826590949,135462412,03,113,N,1803,+41.0965541,-085.2361776,C2,G5200,Congressional District 3,18,1.1750412840595859,5.205059901450605,0.54502
80,85985850819,503981072,04,113,N,0404,+34.5909175,-113.2045275,C2,G5200,Congressional District 4,04,8.50193437554979,29.715470944949704,0.12099
81,10949927891,526917021,07,113,N,2607,+42.0936084,-084.3049549,C2,G5200,Congressional District 7,26,1.2490124831309521,7.7241095551426024,0.26308
82,3365059049,44884831,04,113,N,4504,+34.9417009,-082.1701563,C2,G5200,Congressional District 4,45,0.33646483944508937,4.047487983014971,0.25809
83,4475186521,2524351258,01,113,N,5501,+42.6952148,-088.0463951,C2,G5200,Congressional District 1,55,0.7689559966499844,6.090525479232284,0.2605
84,134399412,184588482,05,113,N,3605,+40.5991791,-073.8223027,C2,G5200,Congressional District 5,36,0.03393787646050983,1.3375338250557862,0.23839
85,471484236,373962093,02,113,N,3602,+40.6853292,-073.2884866,C2,G5200,Congressional District 2,36,0.09005748745249006,1.6336919785313124,0.42402
86,660307121,301713541,03,113,N,3603,+40.8604959,-073.5053788,C2,G5200,Congressional District 3,36,0.10274537393100147,1.7413768022207936,0.42578
87,287092974,168424775,04,113,N,3604,+40.6369483,-073.6059099,C2,G5200,Congressional District 4,36,0.04848853813400117,1.1670519828254478,0.44737
88,12082174683,122476834,04,113,N,3904,+40.3871749,-083.9357033,C2,G5200,Congressional District 4,39,1.300756707554646,10.656961565014434,0.14393
89,5368515312,17442232,18,113,N,4218,+40.1705353,-080.0275169,C2,G5200,Congressional District 18,42,0.5693322198375214,6.5508531002422865,0.16672
90,542042542,26842491,14,113,N,4214,+40.4325410,-079.9056963,C2,G5200,Congressional District 14,42,0.060377223631469724,2.623302384012549,0.11025
91,5602305968,59304232,12,113,N,4212,+40.4284125,-079.4864996,C2,G5200,Congressional District 12,42,0.6007931788984462,8.77362924753293,0.09808
92,9516605921,147683541,06,113,N,3706,+36.3104088,-079.6783956,C2,G5200,Congressional District 6,37,0.9697256731364952,10.206508523424686,0.11698
93,472233618,4644349190,98,113,N,6998,+14.9300772,+145.6425305,C4,G5200,Delegate District (at Large),69,0.4340103475405001,8.425365367098598,0.07683
94,26266695180,306899655,02,113,N,0102,+31.7020846,-086.0768417,C2,G5200,Congressional District 2,01,2.5283321096773763,12.161478120058005,0.21482
95,9384314904,51593050,14,113,N,1314,+34.4305862,-085.0978762,C2,G5200,Congressional District 14,13,0.9254712583850088,6.139766936519393,0.30851
96,3510589063,467079153,05,113,N,1205,+29.3852027,-081.7512099,C2,G5200,Congressional District 5,12,0.36970410850481333,10.987477123858506,0.03848
97,2926785923,697917045,10,113,N,1210,+28.5160182,-081.7411867,C2,G5200,Congressional District 10,12,0.3341117845819537,4.577645736028605,0.20036
98,23642121888,4517878521,27,113,N,4827,+28.7829945,-096.8414071,C2,G5200,Congressional District 27,48,2.60230923990407,13.162302927338802,0.18876
99,21213105382,3364572718,34,113,N,4834,+26.7738163,-097.9253663,C2,G5200,Congressional District 34,48,2.24643433622598,15.04868744784925,0.12465
100,10252693034,132224988,02,113,N,1802,+41.2487244,-086.2367980,C2,G5200,Congressional District 2,18,1.1155414657929723,5.516949777960115,0.46057
101,5371387645,59048713,05,113,N,4005,+35.3078792,-096.9896037,C2,G5200,Congressional District 5,40,0.5381993499916381,5.025705040394529,0.26777
102,25323182345,407938441,04,113,N,4004,+34.5865916,-097.7501307,C2,G5200,Congressional District 4,40,2.5280819755000543,11.316047545723777,0.24809
103,6314631021,243392500,02,113,N,2702,+44.4789680,-092.8530418,C2,G5200,Congressional District 2,27,0.741919255719447,5.723619032157216,0.28459
104,10009722536,64690531,07,113,N,3907,+40.4811635,-082.3929179,C2,G5200,Congressional District 7,39,1.0735589725600354,10.478529626586203,0.12287
105,3121938508,31009625,16,113,N,3916,+40.9821546,-081.7406039,C2,G5200,Congressional District 16,39,0.3373126685395833,6.22852543286942,0.10926
106,2316184973,70028461,13,113,N,3913,+41.1496303,-080.9786969,C2,G5200,Congressional District 13,39,0.25598546613754347,6.25615476265374,0.08219
107,102093275212,1316180236,01,113,N,1601,+45.2967502,-116.0358424,C2,G5200,Congressional District 1,16,11.88230639134723,27.555221518495078,0.19665
108,17629208581,8181026242,08,113,N,5508,+44.8312557,-087.9368111,C2,G5200,Congressional District 8,55,2.937285062705356,10.852948368559202,0.31337
109,19062269014,364830643,08,113,N,5308,+47.3623665,-121.0394032,C2,G5200,Congressional District 8,53,2.315895467944983,12.831995634289191,0.17674
110,13496322455,413007023,09,113,N,1309,+34.5061521,-083.6872147,C2,G5200,Congressional District 9,13,1.3653946111880364,7.766621621907958,0.28445
111,33247808095,858134102,04,113,N,0604,+37.9824523,-119.9279734,C2,G5200,Congressional District 4,06,3.498061685976254,12.301713460889633,0.29047
112,251471646614,1862590113,00,113,N,5600,+42.9918024,-107.5419255,C1,G5200,Congressional District (at Large),56,27.971704624495892,22.00173992296505,0.72613
113,9251205214,64511575,05,113,N,3705,+36.1450801,-080.9605925,C2,G5200,Congressional District 5,37,0.9328041967694976,8.711364418817208,0.15446
114,2218257923,116978590,09,113,N,3709,+35.3796578,-080.8384298,C2,G5200,Congressional District 9,37,0.2316557695620232,5.824360011291208,0.08581
115,11685645007,169738458,08,113,N,3708,+35.1224465,-079.9514195,C2,G5200,Congressional District 8,37,1.172115772433779,8.129097051806587,0.22289
116,1423781240,19008602,12,113,N,3712,+35.6462622,-080.4424707,C2,G5200,Congressional District 12,37,0.14359058829208565,7.8787259508725676,0.02907
117,386510677,28985919,08,113,N,5108,+38.7795583,-077.1395037,C2,G5200,Congressional District 8,51,0.04307537205155107,1.4343585427935814,0.2631
118,19738596635,319956951,25,113,N,4825,+31.5007907,-097.8159131,C2,G5200,Congressional District 25,48,1.9044553515670346,12.264168972294517,0.15911
119,17745456535,368151097,03,113,N,2903,+38.5781714,-091.5631850,C2,G5200,Congressional District 3,29,1.872623999717964,10.529018978601847,0.21227
120,22309097812,3786941632,02,113,N,1202,+30.2827085,-084.7303769,C2,G5200,Congressional District 2,12,2.4467068657088955,8.719345443363226,0.40441
121,179856603618,1902737712,02,113,N,4102,+43.8374944,-119.5968497,C2,G5200,Congressional District 2,41,20.35196461682627,23.996217993405462,0.44415
122,72281503211,12448770859,08,113,N,2708,+47.2503395,-092.9638683,C2,G5200,Congressional District 8,27,10.063465815439594,19.572747306444903,0.33011
123,23871108234,1035157628,00,113,N,5000,+44.0605418,-072.6733072,C1,G5200,Congressional District (at Large),50,2.7984030637923554,9.869637379424269,0.36101
124,6346768975,40337123,08,113,N,3908,+39.8994793,-084.1608142,C2,G5200,Congressional District 8,39,0.6727038530093228,5.5390694905131745,0.27552
125,15335019574,91843089,21,113,N,4821,+30.0578898,-098.9753677,C2,G5200,Congressional District 21,48,1.4426137937034673,9.853004474277798,0.18673
126,13150604154,386934603,22,113,N,3622,+42.8707006,-075.6626639,C2,G5200,Congressional District 22,36,1.4915042793385203,9.455028618555433,0.20966
127,4226042223,143468726,01,113,N,4001,+36.2117411,-095.7895823,C2,G5200,Congressional District 1,40,0.4379248849775073,5.15751068933668,0.20689
128,18586221769,403818887,02,113,N,2102,+37.5446206,-085.9904901,C2,G5200,Congressional District 2,21,1.9359386228315283,14.695883005171364,0.11264
129,4858920828,588333663,04,113,N,1204,+30.4262532,-081.8642717,C2,G5200,Congressional District 4,12,0.5114713338344835,7.047821858005945,0.1294
130,771293088,48280152,04,113,N,2404,+39.0562471,-076.5924708,C2,G5200,Congressional District 4,24,0.08518499737004293,3.407380823352668,0.0922
131,3836665614,2069875498,05,113,N,2405,+38.4721730,-076.7114140,C2,G5200,Congressional District 5,24,0.6097703532638409,4.922871970698619,0.31618
132,18818155805,61271908,05,113,N,0805,+38.8154076,-105.3441513,C2,G5200,Congressional District 5,08,1.9583377762527103,8.13554537775854,0.37181
133,7190859822,170942497,07,113,N,5107,+37.9680399,-077.7465299,C2,G5200,Congressional District 7,51,0.754819547401886,8.600973135285281,0.12822
134,8867751079,4923522837,98,113,N,7298,+18.2176480,-066.4107992,C3,G5200,Resident Commissioner District (at Large),72,1.1779887595865384,7.4276763822096346,0.26832
135,64822394957,75784519849,01,113,N,2601,+46.1573045,-086.4369120,C2,G5200,Congressional District 1,26,16.381095406831797,24.888398760420262,0.33232
136,198019966,1306931136,98,113,N,6098,-14.2638166,-170.6620902,C4,G5200,Delegate District (at Large),60,0.1259118768510019,2.8624865104192794,0.1931
137,24290304018,300333676,28,113,N,4828,+27.8486342,-098.9136118,C2,G5200,Congressional District 28,48,2.253261124697335,14.348164528679877,0.13754
138,1478466120147,244870402040,00,113,N,0200,+63.3461910,-152.8370679,C1,G5200,Congressional District (at Large),02,313.99513350244547,252.03580316279317,0.06212
139,185804622290,418733446,02,113,N,3502,+33.3853203,-106.2994586,C2,G5200,Congressional District 2,35,18.046892638142978,23.836217735445306,0.39915
140,7464826304,404473149,06,113,N,2706,+45.3368069,-093.8520551,C2,G5200,Congressional District 6,27,0.9033119241281299,7.283979962246629,0.21395
141,17742951960,382802406,08,113,N,4708,+35.8555657,-089.0998420,C2,G5200,Congressional District 8,47,1.8086842274300972,9.528338240103665,0.25034
142,6669407805,101725365,10,113,N,3710,+35.4391869,-081.6293598,C2,G5200,Congressional District 10,37,0.6720901745790427,6.202210252658653,0.21956
143,11334216706,290253457,04,113,N,2104,+38.5689729,-084.4370062,C2,G5200,Congressional District 4,21,1.2016292465881335,11.02782305642562,0.12417
144,17711051447,191403458,11,113,N,3711,+35.5533033,-082.7877157,C2,G5200,Congressional District 11,37,1.7793170062066723,10.405554668896245,0.20651
145,18456277442,1241924534,36,113,N,4836,+30.4291930,-094.4314897,C2,G5200,Congressional District 36,48,1.8496316733457776,10.560041301042215,0.20843
146,1421003183,13619872,07,113,N,0607,+38.4758075,-121.2180632,C2,G5200,Congressional District 7,06,0.148117959200477,2.0217026889039666,0.45539
