,ALAND,AWATER,CD113FP,CDSESSN,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,MTFCC,NAMELSAD,STATEFP,AREA,PERIMETER,COMPACTNESS
294,44050,4071181839,ZZ,113,F,17ZZ,+41.8872284,-087.6131895,00,G5200,Congressional Districts not defined,17,0.44361044084132445,3.0008139344789027,0.61906
295,16254255149,176459127,01,113,N,5401,+39.3819864,-080.2684972,C2,G5200,Congressional District 1,54,1.717621723305656,12.461304588369257,0.139
296,31013418553,540559542,01,113,N,2701,+43.8989394,-093.7117418,C2,G5200,Congressional District 1,27,3.534052359344,12.916683701137067,0.26618
297,18087442262,5595375166,03,113,N,2203,+29.9296153,-092.4423609,C2,G5200,Congressional District 3,22,2.213158196650299,9.572756162452956,0.30349
298,540927558,955511368,27,113,N,1227,+25.5727818,-080.3060604,C2,G5200,Congressional District 27,12,0.13441213133253732,1.974219868038681,0.43337
299,274632109,37057792,24,113,N,1224,+25.9071014,-080.2191263,C2,G5200,Congressional District 24,12,0.02807896174298056,1.1176623334224554,0.28247
300,433819629,300139663,23,113,N,1223,+26.0736056,-080.3460073,C2,G5200,Congressional District 23,12,0.06616685452145893,1.8861652996161336,0.23372
301,8374071302,388342646,25,113,N,1225,+26.0949636,-081.0669020,C2,G5200,Congressional District 25,12,0.790977840872352,5.641260563411655,0.31234
302,2370620243,16857158,19,113,N,0619,+37.1863813,-121.5316344,C2,G5200,Congressional District 19,06,0.2423398676924245,3.8019635591956034,0.21068
303,478834743,23119253,17,113,N,0617,+37.4440305,-121.9673477,C2,G5200,Congressional District 17,06,0.05110564436751694,1.626727135959014,0.24269
304,1749408506,51351847,01,113,N,0901,+41.9284627,-073.0173833,C2,G5200,Congressional District 1,09,0.19511305844952573,3.7764599949302484,0.17192
305,773902213,14146990,06,113,N,1306,+34.0130473,-084.3456797,C2,G5200,Congressional District 6,13,0.07691042924044794,1.90402959475091,0.26659
306,2774570570,69104325,11,113,N,1311,+34.1804322,-084.6514936,C2,G5200,Congressional District 11,13,0.2781137350040339,3.583814748317824,0.27211
307,23605440743,1212149826,03,113,N,5303,+46.2707510,-122.2621597,C2,G5200,Congressional District 3,53,2.8945268297559252,11.75421753872568,0.26327
308,1206323590,37446167,02,113,N,2902,+38.6029696,-090.5323369,C2,G5200,Congressional District 2,29,0.128626372876543,2.856819549220203,0.19805
309,4537623442,1709473053,08,113,N,1208,+28.1646486,-080.6989059,C2,G5200,Congressional District 8,12,0.5739544524854145,4.140824053225171,0.42064
310,3505394140,162166823,18,113,N,3618,+41.4116573,-074.0809815,C2,G5200,Congressional District 18,36,0.39496275833849925,4.0909894031358744,0.29656
311,1962752171,76026225,03,113,N,2503,+42.5895154,-071.5728279,C2,G5200,Congressional District 3,25,0.22358253534351474,3.635407285429976,0.21259
312,686616789,58507126,05,113,N,2505,+42.3553663,-071.2984404,C2,G5200,Congressional District 5,25,0.08142101228252131,2.541021228451561,0.15846
313,162421640,97472876,07,113,N,2507,+42.3166876,-071.0094420,C2,G5200,Congressional District 7,25,0.028383264011992863,2.226678385787796,0.07194
314,1364317992,864176347,06,113,N,2506,+42.6171124,-070.8853911,C2,G5200,Congressional District 6,25,0.24451437832602127,2.871214198723951,0.37272
315,906588892,51956591,01,113,N,3401,+39.7919878,-075.0580299,C2,G5200,Congressional District 1,34,0.10079279304248845,2.235560581440757,0.25343
316,3931188704,41640075,04,113,N,4204,+39.9218557,-076.9116159,C2,G5200,Congressional District 4,42,0.4185516921755234,3.8129685436228082,0.36177
317,20212509725,154646798,15,113,N,4815,+27.7500112,-098.2634106,C2,G5200,Congressional District 15,48,1.8646410915522207,13.654906947004875,0.12567
318,250678453,127248031,13,113,N,0613,+37.7789619,-122.2392482,C2,G5200,Congressional District 13,06,0.03865087859147928,1.1545955343217431,0.36434
319,672237317,827583987,14,113,N,0614,+37.5746731,-122.4947931,C2,G5200,Congressional District 14,06,0.15297245696000228,2.6954824995540907,0.26458
320,100994762,211586152,12,113,N,0612,+37.7855141,-122.4340005,C2,G5200,Congressional District 12,06,0.03197120110048268,1.077447426660924,0.34608
321,3917538122,979477583,18,113,N,1218,+27.1383614,-080.3794999,C2,G5200,Congressional District 18,12,0.44581048426201736,3.4258513871780822,0.47733
322,332510036,2454694635,04,113,N,5504,+42.9084156,-087.8433801,C2,G5200,Congressional District 4,55,0.307801155945479,3.4231180109803248,0.33009
323,13063622655,494908376,05,113,N,4805,+32.2257951,-095.7316676,C2,G5200,Congressional District 5,48,1.2971802392731921,11.213575702979856,0.12963
324,25635937518,100592676,23,113,N,0623,+35.6106838,-118.5390568,C2,G5200,Congressional District 23,06,2.5603971559754326,12.868841162500038,0.19428
325,4482813369,319022596,05,113,N,0605,+38.5158063,-122.4625595,C2,G5200,Congressional District 5,06,0.4959983514424241,6.159437082455761,0.16429
326,680557173,23270221,24,113,N,4824,+32.9194727,-097.0127238,C2,G5200,Congressional District 24,48,0.06784774552746961,2.0166780626348424,0.20964
327,548959323,16596613,33,113,N,4833,+32.7564438,-097.1069479,C2,G5200,Congressional District 33,48,0.05441911541450089,3.943247681289039,0.04398
328,3732592770,86677568,12,113,N,4812,+32.8211790,-097.6645106,C2,G5200,Congressional District 12,48,0.3677525995402197,4.526264706530385,0.22557
329,2349874557,191504946,26,113,N,4826,+33.1846148,-097.1341729,C2,G5200,Congressional District 26,48,0.24573694823947323,2.5806254002303977,0.46369
330,2567538834,83804811,05,113,N,3405,+41.1862499,-074.8281358,C2,G5200,Congressional District 5,34,0.28400680484252416,4.176390169357164,0.20461
331,1961237686,33331660,03,113,N,2003,+38.8950035,-094.7906431,C2,G5200,Congressional District 3,20,0.20709439952352005,2.3066797168826256,0.48911
332,6283986696,702410449,20,113,N,1220,+26.5089242,-080.6770960,C2,G5200,Congressional District 20,12,0.6325839479284631,6.059614525005261,0.21649
333,675505315,9098541,21,113,N,1221,+26.4686927,-080.2113006,C2,G5200,Congressional District 21,12,0.061968621432474544,1.7088452489007664,0.26667
334,447651168,483793833,22,113,N,1222,+26.4032877,-080.0777882,C2,G5200,Congressional District 22,12,0.08426178929552801,2.81343455687008,0.13377
335,2330114043,619985969,03,113,N,3403,+39.8989216,-074.4763738,C2,G5200,Congressional District 3,34,0.31067489221246314,4.49238067590885,0.19345
336,480886632,97647130,14,113,N,2614,+42.3892242,-082.9218407,C2,G5200,Congressional District 14,26,0.06332857057295935,2.880234077963933,0.09593
337,0,4875242983,ZZ,113,F,26ZZ,+42.6363171,-086.5447420,00,G5200,Congressional Districts not defined,26,0.5399512320149799,6.026150467969021,0.18685
338,475509071,13332117,09,113,N,2609,+42.5296604,-083.0547224,C2,G5200,Congressional District 9,26,0.053563318244498906,1.973828901115242,0.17277
339,51982535473,457363310,03,113,N,4903,+38.6967618,-110.2164000,C2,G5200,Congressional District 3,49,5.429708239489309,18.338113991580858,0.2029
340,453551313,11099907,06,113,N,0606,+38.5940335,-121.4797679,C2,G5200,Congressional District 6,06,0.04804657043349973,1.7439071596986937,0.19853
341,517193241,1486622,20,113,N,4820,+29.4743174,-098.6224612,C2,G5200,Congressional District 20,48,0.04824603910597319,1.825173927868899,0.182
342,1537876856,19731123,35,113,N,4835,+29.9155235,-097.8840940,C2,G5200,Congressional District 35,48,0.14551319928858172,5.8328692403336015,0.05375
343,2267142039,823827525,16,113,N,1216,+27.3062610,-082.4262015,C2,G5200,Congressional District 16,12,0.28182245806649675,2.7524981140701494,0.46745
344,1067686150,18402072,12,113,N,3412,+40.3742054,-074.5738510,C2,G5200,Congressional District 12,34,0.11516761498999384,3.0220332038303264,0.15847
345,73264628,39869598,14,113,N,3614,+40.8095243,-073.8368463,C2,G5200,Congressional District 14,36,0.012074528582019031,0.8241300376627871,0.2234
346,77137240,661088,06,113,N,3606,+40.7347867,-073.8235495,C2,G5200,Congressional District 6,36,0.008293681462501735,0.5605473553143194,0.33169
347,76824024,44947565,08,113,N,3608,+40.6214380,-073.9110774,C2,G5200,Congressional District 8,36,0.01295978383400112,0.9405321024116209,0.1841
348,3189337715,81986737,20,113,N,3620,+42.7488819,-073.9883663,C2,G5200,Congressional District 20,36,0.359681349682548,3.700499972620475,0.33007
349,1203479456,4312184662,09,113,N,3909,+41.4032532,-082.5481185,C2,G5200,Congressional District 9,39,0.5958371018175792,6.227520819739979,0.19307
350,12410163991,870586182,51,113,N,0651,+32.9962393,-115.5254278,C2,G5200,Congressional District 51,06,1.281285820597101,8.536431988371689,0.22095
351,6605415627,374239044,04,113,N,4904,+39.8793168,-111.8444529,C2,G5200,Congressional District 4,49,0.7348540084479636,6.241077691741983,0.23708
352,787830666,253099129,03,113,N,2403,+39.1572215,-076.6768633,C2,G5200,Congressional District 3,24,0.1084812301264245,6.512560623241514,0.03214
353,903592549,440553866,02,113,N,2402,+39.3395121,-076.4287700,C2,G5200,Congressional District 2,24,0.1404351093339511,5.33284666006599,0.06205
354,17878050853,5090681474,06,113,N,5306,+47.6388468,-123.5509260,C2,G5200,Congressional District 6,53,2.7499735034911956,8.626478022473036,0.46438
355,2996716502,624528889,01,113,N,1801,+41.4970344,-087.1798166,C2,G5200,Congressional District 1,18,0.39050084760547465,2.9579297896186896,0.56086
356,9187084777,4066985512,06,113,N,2606,+42.1640521,-086.1560519,C2,G5200,Congressional District 6,26,1.4440249998300436,5.90436420091128,0.52052
357,475268277,107378630,09,113,N,5309,+47.4575240,-122.2583062,C2,G5200,Congressional District 9,53,0.06949933526004659,2.3493394322663135,0.15823
358,2141132056,233434409,10,113,N,5310,+47.0417220,-122.7558152,C2,G5200,Congressional District 10,53,0.2810541361190517,3.931628748104035,0.22848
359,16092719806,11222216505,02,113,N,1502,+19.8097670,-155.5061027,C2,G5200,Congressional District 2,15,2.373809429182153,21.185021107181033,0.06647
360,33546699649,4122288170,02,113,N,0602,+40.0940587,-123.4649741,C2,G5200,Congressional District 2,06,3.9796856387687427,16.59251195352177,0.18165
361,21200434641,376934988,12,113,N,1312,+32.4133308,-082.2238419,C2,G5200,Congressional District 12,13,2.0685270106128306,11.995394673381071,0.18065
362,1228674847,22137657,06,113,N,0806,+39.7550881,-104.7653511,C2,G5200,Congressional District 6,08,0.1314933662540926,3.8411218072645616,0.11199
363,5051081987,102061410,06,113,N,2406,+39.5376137,-078.8843351,C2,G5200,Congressional District 6,24,0.5396122454520149,9.784601398892683,0.07083
364,41863748,2716271,07,113,N,3607,+40.6909358,-073.9105700,C2,G5200,Congressional District 7,36,0.004749183438004102,0.8063134297132236,0.0918
365,38314960,7148864,12,113,N,3612,+40.7500246,-073.9512635,C2,G5200,Congressional District 12,36,0.004847759003001446,0.4451867853033177,0.30737
366,36938189,22765802,10,113,N,3610,+40.7020688,-074.0072095,C2,G5200,Congressional District 10,36,0.006361224899987884,0.9141514492956279,0.09566
367,26582253,7034522,13,113,N,3613,+40.8387640,-073.9330348,C2,G5200,Congressional District 13,36,0.003589351672995629,0.39062162133756295,0.29561
368,2568926211,4676013792,02,113,N,5102,+37.4077643,-075.8875288,C2,G5200,Congressional District 2,51,0.7373450362025494,6.683303945073926,0.20744
369,12273799802,99685003,15,113,N,3915,+39.5778602,-082.7562053,C2,G5200,Congressional District 15,39,1.2971230397653535,10.888278803757256,0.13749
370,19516651735,236192077,02,113,N,0802,+40.1377184,-105.7097247,C2,G5200,Congressional District 2,08,2.0877135476589683,10.804407924066991,0.22474
371,270668869,16683,01,113,N,3201,+36.1335125,-115.1514997,C2,G5200,Congressional District 1,32,0.02710298350648899,0.7822217423221054,0.55663
372,7377828122,103659761,03,113,N,3203,+35.6631939,-115.1539667,C2,G5200,Congressional District 3,32,0.7453456429516541,4.7618478174031615,0.41306
373,614216050,12672770,03,113,N,1703,+41.6789774,-087.8919745,C2,G5200,Congressional District 3,17,0.06778529622707946,2.3282401893060003,0.15714
374,247897144,1645493,05,113,N,1705,+41.9303655,-087.8309020,C2,G5200,Congressional District 5,17,0.02708825821449204,1.942547952702623,0.09021
375,727673674,14266224,11,113,N,1711,+41.6427983,-088.1459487,C2,G5200,Congressional District 11,17,0.08018340185744503,2.947850028506471,0.11595
376,532386518,10735637,08,113,N,1708,+42.0096662,-088.0966439,C2,G5200,Congressional District 8,17,0.05902615646646766,2.4759249060991935,0.121
377,6323638654,2552515277,14,113,N,4814,+29.4337172,-094.8926947,C2,G5200,Congressional District 14,48,0.8252989667793021,8.20322227399553,0.15412
378,12893284444,304897216,02,113,N,0502,+35.0995653,-092.3795106,C2,G5200,Congressional District 2,05,1.3046486824920125,8.253771586240495,0.24066
379,543389293,934520040,98,113,N,6698,+13.4382959,+144.7729279,C4,G5200,Delegate District (at Large),66,0.12335851278197973,1.5858759018956143,0.61637
380,567556586,35634529,26,113,N,3626,+42.9618255,-078.8409831,C2,G5200,Congressional District 26,36,0.06654651753597818,1.4964205880450023,0.37345
381,1044308425,71693121,12,113,N,2612,+42.2051522,-083.4498411,C2,G5200,Congressional District 12,26,0.12166695101151179,2.7114029491922143,0.20797
382,202992164,76380005,16,113,N,3616,+40.9397352,-073.7910880,C2,G5200,Congressional District 16,36,0.029873671279497273,1.0047536228536285,0.37186
383,37651331,6368722,15,113,N,3615,+40.8240670,-073.8911572,C2,G5200,Congressional District 15,36,0.004698978139000887,0.3300462524759473,0.54208
384,1263978608,15278057,07,113,N,2407,+39.2885921,-076.9957875,C2,G5200,Congressional District 7,24,0.13377396949250428,4.386312657341616,0.08737
385,5579760335,136918039,31,113,N,4831,+30.8288177,-097.5354116,C2,G5200,Congressional District 31,48,0.5390003885571335,3.865389154008962,0.45333
386,17827585874,3689047497,24,113,N,0624,+34.9196335,-120.1128450,C2,G5200,Congressional District 24,06,2.1225953151610795,12.078981477266721,0.18282
387,991035727,149811741,17,113,N,3617,+41.1595319,-073.9193555,C2,G5200,Congressional District 17,36,0.12238856520348204,1.8415572389880703,0.4535
388,40225029,549420,09,113,N,3609,+40.6421839,-073.9472006,C2,G5200,Congressional District 9,36,0.004340750270999207,0.4278863511393824,0.29793
389,7219207738,43666640,50,113,N,0650,+33.1135481,-116.6225898,C2,G5200,Congressional District 50,06,0.7016539275400255,6.330950126069191,0.21999
390,691516972,296846334,52,113,N,0652,+32.8572200,-117.1653592,C2,G5200,Congressional District 52,06,0.0951996121705605,3.1674362048388627,0.11924
391,350758370,6842063,53,113,N,0653,+32.7183139,-117.0314815,C2,G5200,Congressional District 53,06,0.03439566139950166,1.6806162460824898,0.15303
392,478755545,5465706,13,113,N,2613,+42.3803814,-083.3125530,C2,G5200,Congressional District 13,26,0.05288500821799744,1.9307137764437698,0.17828
393,583690065,27124954,01,113,N,2901,+38.7283860,-090.2962282,C2,G5200,Congressional District 1,29,0.0632760486480276,1.728779468890498,0.26605
394,2798895151,25511386,02,113,N,1702,+41.2562081,-087.7901148,C2,G5200,Congressional District 2,17,0.3034634655153805,3.2474347697385686,0.36161
395,1017029607,25629575,07,113,N,1307,+34.0401993,-084.0829561,C2,G5200,Congressional District 7,13,0.10179697701799975,2.237086712309167,0.25561
396,541575618,456528194,01,113,N,1501,+21.3226396,-157.9059542,C2,G5200,Congressional District 1,15,0.08689465605001079,1.6789111330482653,0.38739
397,2926082519,15295331,10,113,N,3910,+39.7013625,-083.9586952,C2,G5200,Congressional District 10,39,0.30889099119498814,3.344534544663893,0.34701
398,1330400058,167358814,07,113,N,1207,+28.7257089,-081.2196197,C2,G5200,Congressional District 7,12,0.13834705048546286,2.8686973804391322,0.21126
399,669229728,2196596,01,113,N,1701,+41.5450090,-087.8358234,C2,G5200,Congressional District 1,17,0.07245252655640363,2.759135874338608,0.1196
400,1830960127,49376516,08,113,N,4208,+40.3360801,-075.1511555,C2,G5200,Congressional District 8,42,0.19927492184050855,2.657187554877363,0.35466
401,1840139990,3787082,16,113,N,4816,+31.9108030,-106.3104239,C2,G5200,Congressional District 16,48,0.17571270876600611,2.020377155546694,0.54094
402,2675455889,62353919,22,113,N,4822,+29.5107390,-095.6773912,C2,G5200,Congressional District 22,48,0.25476783621699933,4.729075520429505,0.14315
403,429155783,5264949,09,113,N,4809,+29.6454702,-095.4942070,C2,G5200,Congressional District 9,48,0.04047517078701825,1.8302458026872734,0.15184
404,352114654,5012015,30,113,N,0630,+34.2018725,-118.5469560,C2,G5200,Congressional District 30,06,0.03493197943450818,1.5280858925292822,0.18799
405,4378561506,30962112,25,113,N,0625,+34.5880600,-118.2802687,C2,G5200,Congressional District 25,06,0.433261541656885,5.007195985235798,0.21716
406,2432341531,807090427,26,113,N,0626,+34.1670228,-119.1299548,C2,G5200,Congressional District 26,06,0.31674568530738245,4.664221953657952,0.18296
407,747495886,489617618,33,113,N,0633,+34.0469910,-118.7832510,C2,G5200,Congressional District 33,06,0.12070561636954591,2.852489688978675,0.18642
408,786979857,4896770,07,113,N,1807,+39.7468732,-086.1390065,C2,G5200,Congressional District 7,18,0.08321401106852147,1.4378371074120204,0.50581
409,484452903,10450235,29,113,N,4829,+29.6881608,-095.1998072,C2,G5200,Congressional District 29,48,0.04617212178346973,2.5808279582281504,0.08711
410,419801741,3141566,07,113,N,4807,+29.7241654,-095.5003071,C2,G5200,Congressional District 7,48,0.03946300244549373,1.924741253094902,0.13386
411,609245619,4509645,18,113,N,4818,+29.8185500,-095.2535750,C2,G5200,Congressional District 18,48,0.057320656041023925,2.9955809944613114,0.08027
412,799666927,54874851,02,113,N,4802,+30.0473686,-095.1782923,C2,G5200,Congressional District 2,48,0.07986811900140753,3.689641219428613,0.07373
413,238360311,1621911,29,113,N,0629,+34.2666953,-118.4303132,C2,G5200,Congressional District 29,06,0.02349099864697794,1.183235056333521,0.21085
414,123449128,784655,34,113,N,0634,+34.0746549,-118.2282686,C2,G5200,Congressional District 34,06,0.012133765503015592,0.7610407241379638,0.26326
415,321772810,5322336,32,113,N,0632,+34.0894576,-117.9139678,C2,G5200,Congressional District 32,06,0.03195253737449222,1.8124070669436125,0.12224
416,186562829,555918,43,113,N,0643,+33.9031099,-118.3363034,C2,G5200,Congressional District 43,06,0.01823959835997907,0.8707311096431845,0.30231
417,437439320,313475,35,113,N,0635,+34.0454006,-117.5883234,C2,G5200,Congressional District 35,06,0.042740953417497604,1.5832798178172494,0.21426
418,205536035,66884022,44,113,N,0644,+33.8187502,-118.2509834,C2,G5200,Congressional District 44,06,0.02652850545594998,1.1931335863595993,0.23418
419,565793514,2417794,28,113,N,0628,+34.2500576,-118.2914520,C2,G5200,Congressional District 28,06,0.055609627375561285,2.037334213664261,0.16836
420,1812793990,7568290,27,113,N,0627,+34.2650833,-117.9348875,C2,G5200,Congressional District 27,06,0.17821709691743357,3.163747557610001,0.22375
421,143131690,351785,37,113,N,0637,+34.0161234,-118.3687055,C2,G5200,Congressional District 37,06,0.014004444077001403,0.7465121842353358,0.31579
422,149406832,1743134,40,113,N,0640,+33.9698668,-118.1792067,C2,G5200,Congressional District 40,06,0.014744678747480117,0.9264337251846715,0.21588
423,686126096,5114562,05,113,N,1305,+33.7069846,-084.4011185,C2,G5200,Congressional District 5,13,0.06722781529648016,1.5272949466569796,0.36217
424,192014968,3473804,02,113,N,4202,+40.0151623,-075.2221966,C2,G5200,Congressional District 2,42,0.020622478678014235,0.8120473213697055,0.393
425,401915447,2647089,13,113,N,4213,+40.1240017,-075.1595354,C2,G5200,Congressional District 13,42,0.04274461572697861,2.7068641789984853,0.07331
426,2424054853,44755449,42,113,N,0642,+33.6750434,-117.2296974,C2,G5200,Congressional District 42,06,0.24003190050487067,5.227632362919668,0.11037
427,819846906,4267687,41,113,N,0641,+33.9180748,-117.2974203,C2,G5200,Congressional District 41,06,0.08034386107494473,2.360369120343591,0.18122
428,15313160743,201938198,36,113,N,0636,+33.7321303,-115.7373597,C2,G5200,Congressional District 36,06,1.5095988143928345,7.58083630743678,0.33009
429,564972810,6435649,31,113,N,0631,+34.1100101,-117.3533277,C2,G5200,Congressional District 31,06,0.05583144997148519,2.8919326448193328,0.08389
430,161925269,4788471,07,113,N,1707,+41.8633320,-087.7321218,C2,G5200,Congressional District 7,17,0.018078028050525448,1.7640692320877323,0.073
431,135858493,893860,04,113,N,1704,+41.8318687,-087.7100236,C2,G5200,Congressional District 4,17,0.014831046124977314,1.9237045847234875,0.05036
432,272856814,1533505,09,113,N,1709,+42.0526844,-087.8101853,C2,G5200,Congressional District 9,17,0.029841039458009616,1.7234750210301595,0.12624
433,1278223571,92425007,11,113,N,0611,+37.9038693,-122.0009326,C2,G5200,Congressional District 11,06,0.14041263389146466,2.832547103648137,0.21992
434,1251948971,54601431,09,113,N,4709,+35.1667619,-089.9775528,C2,G5200,Congressional District 9,47,0.129270155885004,2.941980891083547,0.18768
435,480868418,35466742,32,113,N,4832,+32.9203834,-096.6536360,C2,G5200,Congressional District 32,48,0.049774421061487474,2.241731109583519,0.12447
436,760127492,2295744,05,113,N,0405,+33.3394082,-111.7120184,C2,G5200,Congressional District 5,04,0.07384066429248626,1.3408594746936362,0.51611
437,531238883,1021257,07,113,N,0407,+33.4278191,-112.1187678,C2,G5200,Congressional District 7,04,0.051602190302495465,1.262484621685795,0.40684
438,426702437,3529539,09,113,N,0409,+33.4060068,-111.9499956,C2,G5200,Congressional District 9,04,0.04170022587199318,1.869100083865462,0.15
439,1619240143,10576374,06,113,N,0406,+33.6655180,-111.8885887,C2,G5200,Congressional District 6,04,0.15843891379997427,2.4996692174937456,0.31864
440,1397551063,4088398,08,113,N,0408,+33.6955808,-112.2995738,C2,G5200,Congressional District 8,04,0.1362961669755428,2.9055905296204423,0.20287
441,1245509639,97796244,03,113,N,4803,+33.1594719,-096.6132709,C2,G5200,Congressional District 3,48,0.12983680215202226,2.1039655484608337,0.36858
442,922800377,33054518,30,113,N,4830,+32.6587671,-096.7994068,C2,G5200,Congressional District 30,48,0.09187584488247369,2.5691661523092204,0.17491
443,1683515582,3359855457,01,113,N,3601,+40.9838845,-072.5495221,C2,G5200,Congressional District 1,36,0.5396174712299826,4.123164459287738,0.39887
